customer_id,name,age,email
1,Dawn Brewer,56,[email]
2,Tara Kennedy,37,[email]
3,Kathryn Chase,43,[email]
4,Susan Vance,33,[email]
5,Roger Wood,54,[email]
6,Charles Farmer,31,[email]
7,Jamie Stone,36,[email]
8,Michele Frank,57,[email]
9,Wendy Keller,36,[email]
10,Charles Henry,47,[email]
11,Lisa Garcia,36,[email]
12,Cynthia Lopez,21,[email]
13,Stephanie Carter,23,[email]
14,Adam Hammond,48,[email]
15,Carolyn Gonzales,54,[email]
16,William Goodwin,39,[email]
17,Andrea Ellis,56,[email]
18,Shawn Baker,51,[email]
19,Laura Ortiz,48,[email]
20,Debbie Farmer,25,[email]
